shop_id,item_id,absa_weighted_sum,absa_weight_sum,total_aspect_mentions,avg_positive_rate,avg_negative_rate,avg_neutral_rate,absa_score_raw,absa_score
65589552,1622955655,756.4,869.0,869.0,0.7904594259808857,0.050433590970115696,0.15910698304899867,0.8704257767548906,93.52128883774454
65589552,2103555064,97.0,96.0,96.0,0.9476851851851852,0.009259259259259259,0.04305555555555555,1.0104166666666667,100.52083333333334
65589552,24523897801,23.700000000000003,64.0,64.0,0.7748281130634072,0.20082123758594347,0.024350649350649352,0.37031250000000004,68.515625
65589552,25073898651,8.4,44.0,44.0,0.6478098290598291,0.30811965811965814,0.044070512820512824,0.19090909090909092,59.54545454545455
65589552,26728758506,983.7,1072.0,1072.0,0.8642816841560323,0.06241226410669505,0.07330605173727255,0.9176305970149254,95.88152985074628
65589552,29703218643,351.8,392.0,392.0,0.8546615298691711,0.07169955367629785,0.07363891645453108,0.8974489795918368,94.87244897959184
65589552,29786048810,11.3,20.0,20.0,0.7244897959183673,0.1326530612244898,0.14285714285714285,0.5650000000000001,78.25
65589552,29928135317,567.3,666.0,666.0,0.8073544674415322,0.15248306327908318,0.0401624692793847,0.8518018018018018,92.59009009009009
65589552,41157280582,42.3,51.0,51.0,0.7969387755102041,0.19285714285714287,0.01020408163265306,0.8294117647058823,91.47058823529412
65589552,41302393475,34.1,48.0,48.0,0.7104166666666667,0.21770833333333334,0.071875,0.7104166666666667,85.52083333333333
65589552,42423214928,52.6,61.0,61.0,0.69828216374269,0.17671783625730994,0.125,0.8622950819672132,93.11475409836065
65589552,44102027528,15.4,25.0,25.0,0.9,0.08333333333333333,0.016666666666666666,0.616,80.80000000000001
65589552,44506013888,13.4,15.0,15.0,0.90625,0.03125,0.0625,0.8933333333333333,94.66666666666667
65589552,47356015434,7.6000000000000005,9.0,9.0,0.8,0.2,0.0,0.8444444444444446,92.22222222222223
